"47210";"Розничная торговля фруктами и овощами в специализированных магазинах"
"47220";"Розничная торговля мясом и мясопродуктами в специализированных магазинах"
"47230";"Розничная торговля рыбой, ракообразными и моллюсками в специализированных магазинах"
"47240";"Розничная торговля хлебом, тортами, мучными и сахаристыми кондитерскими изделиями в специализированных магазинах"
"46715";"Оптовая продажа дизельного отопления"
"47250";"Розничная торговля напитками в специализированных магазинах"
"47260";"Розничная торговля табачными изделиями в специализированных магазинах"
"47290";"Розничная торговля прочими продовольственными товарами в специализированных магазинах"
"47301";"Розничная торговля бензином в специализированных магазинах"
"47302";"Розничная торговля дизельным отоплением в специализированных магазинах"
"47303";"Розничная торговля автомобильными газовыми обогревателями в специализированных магазинах"
"47309";"Розничная торговля смазочными материалами, охлаждающими средствами и прочим автомобильным обогревом в специализированных магазинах"
"47410";"Розничная торговля компьютерами, периферийными устройствами и программным обеспечением в специализированных магазинах"
"47420";"Розничная торговля телекоммуникационным оборудованием в специализированных магазинах"
"47430";"Розничная торговля аудио- и видеотехникой в ​​специализированных магазинах"
"47510";"Розничная торговля текстилем в специализированных магазинах"
"47520";"Розничная торговля скобяными изделиями, красками и стеклом в специализированных магазинах"
"47530";"Розничная торговля коврами, ковриками, настенными и напольными покрытиями в специализированных магазинах"
"47540";"Розничная торговля бытовыми электроприборами в специализированных магазинах"
"47591";"Розничная торговля бытовой мебелью"
"47592";"Розничная торговля посудой, фаянсовыми, фарфоровыми и кухонными принадлежностями"
"47593";"Розничная торговля неэлектрическими бытовыми приборами и оборудованием"
"47594";"Розничная торговля музыкальными инструментами и партитурами"
"47599";"Розничная торговля товарамиИнструменты и оборудование бытовые, не включенные в другие группировки"
"47610";"Розничная торговля книгами в специализированных магазинах"
"47620";"Розничная торговля газетами, журналами и канцелярскими товарами в специализированных магазинах"
"47630";"Розничная торговля в магазинах музыкальных и видеозаписей"
"47640";"Розничная торговля спортивным инвентарем в специализированных магазинах"
"47650";"Розничная торговля играми и игрушками в специализированных магазинах"
"47710";"Розничная торговля одеждой в специализированных магазинах"
"47721";"Розничная торговля обувью"
"47722";"Розничная торговля кожгалантереей"
"47730";"Розничная торговля фармацевтическими товарами в специализированных магазинах"
"47740";"Розничная торговля медицинскими и ортопедическими товарами в специализированных магазинах"
"47750";"Розничная торговля косметическими и туалетными товарами в специализированных магазинах"
"47760";"Розничная торговля цветами, растениями, семенами, удобрениями, животными и кормами для животных в специализированных магазинах"
"47770";"Розничная торговля часами и ювелирными изделиями в специализированных магазинах"
"47780";"Розничная торговля прочими новыми товарами в специализированных магазинах"
"47791";"Розничная торговля антиквариатом"
"47792";"Розничная торговля подержанными книгами"
"47793";"Розничная аукционная деятельность"
"47794";"Розничная торговля прочими бывшими в употреблении товарами"
"47810";"Розничная торговля пищевыми продуктами, напитками и табачными изделиями в палатках и на рынках"
"47820";"Розничная торговля текстилем, одеждой и обувью в палатках и на рынках"
"47890";"Розничная торговля прочими товарами на прилавках и рынках"
"47911";"Розничная продажа по почте или через Интернет"
"47912";"Розничная торговля через Интернет-аукцион"
"47990";"Прочая розничная торговля, кроме магазинов, палаток и ярмарок"
"49100";"Железнодорожный пассажирский транспорт дальнего следования"
"49200";"Железнодорожный грузовой транспорт"
"25910";"Производство металлических бочек и аналогичных емкостей"
"25920";"Производство арматуры из легких металлов"
"25930";"Производство изделий из проволоки, цепей и пружин"
"25940";"Производство крепежных изделий и изделий токарно-винторезных станков"
"25990";"Производство прочих готовых металлических изделий, не включенных в другие группировки"
"26110";"Производство электронных компонентов"
"26120";"Изготовление плат электронных скачиваемых"
"26200";"Производство компьютеров и периферийных устройств"
"26300";"Производство оборудования связи"
"26400";"Производство бытовой электроники"
"26510";"Производство приборов и оборудования для измерений, испытаний и навигации"
"26520";"Производство часов"
"26600";"Производство радиационных, электромедицинских и электротерапевтических устройств"
"26700";"Производство оптических приборов и фототехники"
"26800";"Производство магнитных и оптических носителей"
"27110";"Производство электродвигателей, генераторов и трансформаторов"
"46150";"Деятельность агентов по продаже мебели, хозяйственных товаров, скобяных изделий и прочих мелких изделий из железа"
"46160";"Деятельность агентов по торговле текстилем, одеждой, мехом, обувью и кожей"
"46170";"Деятельность агентов по реализации пищевых продуктов, напитков и табачных изделий"
"46180";"Продажа других отдельных товаров через специализированных агентов"
"46190";"Деятельность агентов по реализации широкого ассортимента товаров"
"46210";"Оптовая торговля зерном, табачным сырьем, семенами и кормами для животных"
"20590";"Производство прочих химических продуктов, не включенных в другие группировки"
"46440";"Оптовая торговля фарфоровой, стеклянной посудой и моющими средствами"
"46450";"Оптовая торговля парфюмерно-косметическими товарами"
"21100";"Производство основных фармацевтических продуктов"
"21200";"Производство фармацевтических препаратов"
"22110";"Производство резиновых покрышек и камер; восстановление и капитальный ремонт резиновых покрышек"
"22190";"Производство прочих резинотехнических изделий"
"22210";"Производство пластиковых плит, листов, труб и профилей"
"22220";"Производство пластиковой тары"
"22230";"Производство строительных пластмассовых изделий"
"22290";"Производство прочих пластмассовых изделий"
"23110";"Производство листового стекла"
"23120";"Формование и обработка листового стекла"
"23130";"Производство полого стекла"
"23140";"Производство стеклопластика"
"23190";"Производство и обработка прочих изделий из стекла, в том числе изделий из технического стекла"
"23200";"Производство огнеупорных изделий"
"23310";"Производство керамических покрытий и плитки"
"23320";"Производство кирпича, черепицы и других строительных изделий из обожженной глины"
"23410";"Производство керамических бытовых и декоративных изделий"
"70220";"Прочая консультационная деятельность в сфере бизнеса и управления"
"71110";"Архитектурная деятельность"
"71120";"Инженерная деятельность и связанное с ней техническое консультирование"
"71200";"Технические испытания и анализы"
"72110";"Исследования и экспериментальные методы лечения в области биотехнологии"
"72190";"Прочие научно-исследовательские и экспериментальные работы в области естественных и технических наук"
"72200";"Научно-исследовательские и экспериментальные работы в области социальных и гуманитарных наук"
"73110";"Деятельность рекламных агентств"
"73120";"Представительство в СМИ"
"74100";"Специализированная проектная деятельность"
"74200";"Фотодеятельность"
"74300";"Переводческая (письменная и устная) деятельность"
"74900";"Прочая профессиональная, научная и техническая деятельность, не включенная в другие группировки"
"75000";"Ветеринарная деятельность"
"77110";"Аренда и лизинг автомобилей и легковых автомобилей"
"77120";"Аренда и лизинг грузовых автомобилей"
"77210";"Аренда и лизинг товаров для отдыха и спорта"
"77220";"Аренда видеомагнитофонов и видеодисков"
"77290";"Аренда и лизинг прочих предметов личного пользования и домашнего обихода"
"77310";"Аренда и лизинг сельскохозяйственных машин и оборудования"
"77320";"Аренда и лизинг строительных и общестроительных машин и оборудования"
"77330";"Аренда и лизинг оргтехники и устройств (включая компьютеры)"
"77340";"Аренда и лизинг водных транспортных средств"
"77350";"Аренда и лизинг воздушных транспортных средств"
"77390";"Аренда и лизинг прочих машин, оборудования и материальных средств, не включенных в другие группировки"
"77400";"Аренда объектов интеллектуальной собственности и аналогичных продуктов, кроме продуктов, защищенных авторским правом"
"73200";"Исследование рынка и изучение общественного мнения"
"78100";"Деятельность агентств занятости"
"78200";"Деятельность агентств временного трудоустройства"
"78300";"Предоставление прочих человеческих ресурсов"
"79110";"Деятельность туристических агентств"
"79120";"Деятельность туроператоров"
"79900";"Прочие услуги по бронированию и связанная с ними деятельность"
"80100";"Деятельность частных охранных служб"
"80200";"Деятельность по обслуживанию систем безопасности"
"80300";"розыскная деятельность"
"81100";"Комплексное обслуживание объектов"
"23420";"Производство санфаянса из керамики"
"23430";"Производство керамических изоляторов и изоляционной арматуры"
"23440";"Производство прочих технических керамических изделий"
"23490";"Производство прочих керамических изделий"
"23510";"Производство цемента"
"23520";"Производство извести и гипса"
"23610";"Производство железобетонных изделий строительного назначения"
"23620";"Производство гипсовых изделий строительного назначения"
"23631";"Производство бетона"
"23632";"Производство асфальтобетона"
"23640";"Производство смесей"
"23650";"Производство фиброцемента"
"20600";"Производство искусственного волокна"
"55900";"Другие средства размещения"
"56100";"Рестораны и мобильные предприятия общественного питания"
"56210";"Доставка еды на мероприятия"
"56290";"Другая деятельность общественного питания"
"56300";"Предоставление напитков"
"58110";"Издательство книг"
"58120";"Публикация справочников и списков рассылки"
"58130";"Издательство газет"
"58140";"Издание журналов и периодических изданий"
"58190";"Другие виды издательской деятельности"
"58210";"Издательство компьютерных игр"
"58290";"Другая версия ПО"
"59110";"Производство кино-, видео- и телепрограмм"
"59120";"Постпродакшн кино-, видео- и телепрограмм"
"59130";"Деятельность, связанная с распространением кинофильмов, видео- и телепрограмм"
"59140";"Показ фильмов"
"59200";"Издательская деятельность по звукозаписи и звукозаписи"
"60100";"Радиовещание"
"60200";"Деятельность по созданию телепередач и эфирному вещанию"
"61100";"Деятельность в области проводной связи"
"61200";"Деятельность в области беспроводной связи"
"61300";"Деятельность в области спутниковой связи"
"61900";"Прочая деятельность в области связи"
"62010";"Деятельность в области компьютерного программирования"
"62020";"Консультационная деятельность в области компьютерных технологий"
"62030";"Деятельность по управлению вычислительной техникой"
"62090";"Прочая деятельность в области информационных технологий и компьютерного обслуживания"
"63110";"Обработка данных, хранение и связанные с ними действия"
"63120";"веб-порталы"
"46220";"Оптовая торговля цветами и другими растениями"
"46230";"Оптовая торговля живыми животными"
"46240";"Оптовая торговля кожей и мехом"
"46310";"Оптовая торговля фруктами и овощами"
"46320";"Оптовая торговля мясом и мясопродуктами"
"46330";"Оптовая торговля молочными продуктами, яйцами и пищевыми маслами и жирами"
"46341";"Оптовая торговля алкогольными напитками"
"46342";"Оптовая торговля безалкогольными напитками"
"46350";"Оптовая торговля табачными изделиями"
"46361";"Оптовая торговля сахаром"
"46362";"Оптовая торговля шоколадом и кондитерскими изделиями из сахара"
"46363";"Оптовая торговля хлебом и хлебобулочными изделиями"
"46370";"Оптовая торговля кофе, чаем, какао и специями"
"46381";"Оптовая торговля рыбой, ракообразными и моллюсками"
"46382";"Оптовая торговля мукой и крупами"
"46383";"Оптовая торговля прочими продуктами питания"
"46390";"Неспециализированная оптовая торговля продуктами питания, напитками и табачными изделиями"
"46410";"Текстиль оптовая"
"46421";"оптовая торговля одеждой"
"46422";"Обувь оптовая"
"46423";"Оптовая торговля аксессуарами для одежды"
"46431";"Оптовая торговля бытовыми электроприборами и оборудованием"
"46432";"Оптовая торговля радио-, теле- и видеоаппаратурой"
"46433";"Оптовая торговля предварительно записанными аудио- и видеокассетами, компакт-дисками (CD), цифровыми видеодисками (DVD)"
"46434";"Оптовая торговля фототоварами и оптикой"
"35142";"Деятельность посредников и агентов, связанная с продажей электроэнергии через системы распределения электроэнергии, эксплуатируемые другими лицами"
"35143";"Эксплуатация линий электропередач и линий электропередач в обмен на электроэнергию"
"35210";"Добыча газа"
"35231";"Реализация газа потребителям по трубопроводам"
"35232";"Деятельность посредников и агентов по реализации газа через газораспределительные системы, эксплуатируемые другими лицами"
"35233";"Потребление и транспортировка газового отопления вместо газового отопления"
"35300";"Подача пара и кондиционированного воздуха"
"36000";"Сбор, очистка и распределение воды"
"37000";"Сточные воды"
"38110";"Сбор неопасных отходов"
"38120";"Сбор опасных отходов"
"38210";"Обработка и утилизация неопасных отходов"
"38220";"Обработка и утилизация опасных отходов"
"38310";"Разборка мусора"
"38320";"Использование рассортированных материалов"
"39000";"Услуги по обезвреживанию и обращению с отходами"
"35220";"Разводка газового отопления по трубопроводам"
"41100";"Разработка проектов строительства"
"41200";"Строительство жилых и нежилых зданий"
"42110";"Строительство дорог и автомагистралей"
"42120";"Строительство надземных и подземных железных дорог"
"42210";"Строительство распределительных инженерных сооружений"
"42220";"Строительство распределительных объектов для обеспечения электроэнергией и телекоммуникациями"
"42910";"Строительство объектов водного хозяйства"
"42990";"Строительство прочих инженерных сооружений в другие группировки не включается"
"43110";"Снос и приобретение зданий"
"43120";"Подготовительные работы на строительной площадке"
"43130";"Разведывательное бурение"
"43210";"Электромонтажные работы"
"43220";"Монтаж систем сантехники, отопления и кондиционирования"
"43290";"Прочие строительно-монтажные работы"
"43310";"Штукатурные работы"
"43320";"Строительные и плотницкие работы"
"43330";"Укладка полов и отделка стен"
"43341";"Стекольный завод"
"43342";"малярные работы"
"43390";"Другие работы по мощению"
"43910";"Кровельные работы"
"43991";"Аренда строительных машин и оборудования с оператором"
"43999";"Работы строительные специализированные прочие, не включенные в другие группировки"
"45111";"Оптовая продажа новых и подержанных автомобилей"
"42130";"Строительство мостов и тоннелей"
"45112";"Розничная торговля новыми и подержанными автомобилями"
"45113";"Посредническая деятельность в сфере оптовой и розничной торговли автомобилями"
"45190";"Продажа прочих автотранспортных средств"
"45200";"Техническое обслуживание и ремонт автомобилей"
"45310";"Оптовая торговля автозапчастями и аксессуарами"
"45320";"Розничная торговля автомобильными деталями и принадлежностями"
"45400";"Продажа, техническое обслуживание и ремонт мотоциклов, их частей и принадлежностей"
"46110";"Деятельность агентов по торговле сельскохозяйственным сырьем, живыми животными, текстильным сырьем и полуфабрикатами"
"46120";"Деятельность агентов по торговле теплом, рудой, металлами и промышленными химикатами"
"46130";"Деятельность агентов по торговле лесом и строительными материалами"
"46140";"Деятельность агентов по торговле машинами и оборудованием, промышленным оборудованием, морскими и воздушными судами"
"63990";"Деятельность информационных услуг прочая, не включенная в другие группировки"
"64110";"Деятельность Центрального банка"
"64191";"Деятельность коммерческих банков"
"64199";"Другие виды денежного посредничества"
"64200";"Деятельность холдинговых компаний"
"64300";"Трасты, фонды и аналогичные финансовые организации"
"64910";"Финансовый лизинг"
"64920";"Прочие кредитные услуги"
"64990";"Прочая деятельность по оказанию финансовых услуг, кроме страхования и пенсионных фондов, не включенная в другие группировки"
"65110";"Страхование жизни"
"65120";"Другие виды страхования"
"65200";"Перестрахование"
"65300";"Деятельность пенсионных фондов"
"63910";"Деятельность информационных агентств"
"66110";"Администрация финансовых рынков"
"66120";"Брокерские услуги по ценным бумагам и товарным контрактам"
"66190";"Прочая вспомогательная деятельность финансовых услуг, кроме страховых и пенсионных фондов"
"66210";"Оценка рисков и убытков"
"66220";"Деятельность страховых агентов и брокеров"
"66290";"Прочая вспомогательная деятельность страховых и пенсионных фондов"
"66300";"Деятельность по управлению фондами"
"68101";"Купля-продажа жилых домов"
"68102";"Купля-продажа нежилых помещений"
"68103";"Купля-продажа земли"
"68201";"Аренда и управление отдельно стоящими или арендованными жилыми домами"
"68202";"Аренда и управление собственными или арендованными нежилыми зданиями"
"68203";"Аренда земельных участков"
"68209";"Аренда недвижимого имущества, находящегося в собственности или в аренде, и другая управленческая деятельность"
"68310";"Агентства недвижимости"
"68320";"Управление недвижимым имуществом за вознаграждение или на договорной основе"
"69101";"Нотариальная деятельность"
"69109";"Другая юридическая деятельность"
"69200";"Бухгалтерский учет, бухгалтерская и аудиторская деятельность; налоговое консультирование"
"70100";"деятельность головного офиса"
"70210";"Связи с общественностью и коммуникационная деятельность"
"35120";"Передача электроэнергии"
"35130";"Распределение электроэнергии"
"35141";"Реализация электроэнергии потребителям"
"95290";"Ремонт прочих предметов личного и домашнего обихода"
"96010";"Стирка и химчистка текстильных и меховых изделий"
"96020";"Парикмахерские и прочие услуги салонов красоты"
"96030";"Похороны и связанные с ними мероприятия"
"96040";"Здоровые занятия"
"96090";"Прочие виды персональных услуг, не включенные в другие группировки"
"92000";"Азартные игры"
"93110";"Деятельность спортивных сооружений"
"93120";"Деятельность спортивных клубов"
"93130";"Фитнес-центр"
"93190";"Другие виды спорта"
"93210";"Парки развлечений и аттракционы"
"93290";"Другие развлечения и досуг"
"94110";"Деятельность предпринимательских и общественных объединений работодателей"
"94120";"Деятельность профессиональных членских организаций"
"94200";"Деятельность профессиональных объединений"
"94910";"Деятельность религиозных организаций"
"94920";"Деятельность политических организаций"
"94990";"Деятельность других членских организаций, не входящих в другие группы"
"95110";"Ремонт компьютеров и периферийных устройств"
"95120";"Ремонт средств связи"
"95210";"Ремонт бытовой электроники"
"95220";"Ремонт бытовой техники, бытового и садового инвентаря"
"95230";"Ремонт обуви и кожгалантереи"
"95240";"Ремонт мебели и семейного имущества"
"95250";"Ремонт часов и ювелирных изделий"
"13920";"Производство готовых текстильных изделий, кроме одежды"
"13930";"Производство ковров и ковриков"
"13940";"Производство канатов, веревок и сетей"
"13950";"Производство нетканых материалов, кроме одежды"
"97000";"Деятельность домашних хозяйств как работодателей обслуживающего персонала"
"98100";"Деятельность по производству недифференцированных товаров для собственного потребления домашними хозяйствами"
"98200";"Недифференцированная деятельность по производству услуг для собственного потребления домашних хозяйств"
"99000";"Деятельность экстерриториальных организаций и органов (посольства, дипломатическая деятельность, в том числе работа в дипломатических организациях)"
"81210";"Генеральная уборка зданий"
"81220";"Прочие работы по уборке зданий и промышленных объектов"
"81290";"Прочие работы по уборке"
"81300";"Территориальное обслуживание"
"82110";"Комплексная офисно-административная деятельность"
"82190";"Ксерокопирование, подготовка документов и другие виды специализированной офисной поддержки"
"82300";"Организация конференций и выставок"
"82910";"Деятельность коллекторских агентств и кредитных бюро"
"82920";"Упаковочная деятельность"
"82990";"Прочая деятельность по поддержке бизнеса, не включенная в другие группировки"
"84111";"Исполнительное и законодательное управление центральных и местных органов власти"
"84112";"Управление и надзор за финансово-бюджетной деятельностью"
"84113";"Управление и функционирование служб общего экономического и социального планирования и статистики"
"84114";"Деятельность по поддержке государственного управления"
"84120";"Регулирование здравоохранения, образования, культурных услуг и других социальных услуг, кроме социального обеспечения"
"84130";"Содействие и регулирование эффективности бизнеса"
"84210";"Активный отдых"
"84220";"Оборонная деятельность"
"84230";"Деятельность органов юстиции и судов"
"82200";"Услуги телефонного центра"
"84240";"Общественный порядок и охранная деятельность"
"84250";"Деятельность противопожарной службы"
"84300";"Обязательные мероприятия социального обеспечения"
"85100";"Дошкольное и дошкольное образование"
"85200";"Начальное школьное образование"
"85310";"Общее основное и среднее образование"
"85320";"Профессиональное образование"
"85410";"Послесреднее невысшее образование"
"85420";"Высшее образование"
"85510";"Образование в сфере спорта и отдыха"
"85520";"Образование в сфере культуры"
"85530";"Деятельность школ по подготовке водителей транспортных средств"
"85590";"Прочие образования, не включенные в другие группировки"
"85600";"Поддержка образовательной деятельности"
"86100";"Больничная деятельность"
"86210";"Общая врачебная деятельность"
"86220";"Специализированная медицинская практика"я"
"86230";"Стоматологическая практика"
"86900";"Другая деятельность в области здравоохранения"
"87100";"Сестринский уход на дому"
"87200";"Интернатный режим для лиц с умственной отсталостью, психической и наркологической зависимостью"
"87300";"Интернатные мероприятия по уходу за престарелыми и инвалидами"
"87900";"Другая деятельность по уходу за домом"
"88100";"Деятельность социального обслуживания без предоставления жилья престарелым и инвалидам"
"88910";"Дневной уход за детьми"
"88990";"Прочая деятельность социальных служб без предоставления жилья, не включенная в другие группировки"
"90010", "Театральное искусство"
"90020";"Деятельность в поддержку исполнительского искусства"
"90030";"Художественное творчество"
"90040";"Работа учреждений искусства"
"91010";"Деятельность библиотек и архивов"
"91020";"Деятельность музеев"
"91030";"Эксплуатация исторических мест и зданий и подобных памятников культуры"
"91040";"Деятельность ботанических садов, зоопарков и заповедников"
"49310";"Городской и пригородный пассажирский наземный транспорт"
"49320";"Такси"
"49390";"Прочий пассажирский наземный транспорт, не включенный в другие группировки"
"49410";"Автомобильный автомобильный транспорт"
"49420";"Судоходные услуги"
"49500";"Транспортировка трубопроводным транспортом"
"50100";"Морской и каботажный пассажирский транспорт"
"50200";"Морской и каботажный грузовой транспорт"
"50300";"Внутренний водный пассажирский транспорт"
"50400";"Внутренний водный грузовой транспорт"
"51100";"Авиапассажирский транспорт"
"51210";"Грузовые авиаперевозки"
"51220";"Космический транспорт"
"52100";"Хранение и хранение"
"52210";"Услуги, связанные с наземным транспортом"
"52220";"Услуги, связанные с водным транспортом"
"52230";"Услуги, связанные с воздушным транспортом"
"52240";"Грузопогрузка-разгрузка"
"52290";"Другая транспортная поддержка"
"53100";"Почтовая деятельность с обязательством универсального обслуживания"
"53200";"Другие почтовые и курьерские услуги"
"55101";"Гостиницы и аналогичные средства размещения с ресторанами"
"55102";"Гостиницы и аналогичные средства размещения без ресторанов"
"55200";"Комнаты отдыха и другие объекты краткосрочного проживания"
"55300";"Кемпинги, стоянки для автофургонов и трейлерные стоянки"
"08112";"Добыча известняка, гипса, мела и сланца"
"08121";"Переработка гравийно-песчаных карьеров"
"08122";"Добыча глины и каолина"
"08910";"Добыча полезных ископаемых для производства химикатов и удобрений"
"08920";"Вывоз торфа"
"08930";"Обессоливание"
"08990";"Прочие отрасли горнодобывающей промышленности и разработки карьеров, не включенные в другие группировки"
"09100";"Услуги по сопровождению добычи нефти и природного газа"
"09900";"Вспомогательные услуги горнодобывающей промышленности и других областей добычи полезных ископаемых"
"10110";"Мясопереработка и консервирование"
"10120";"Переработка и консервирование мяса птицы"
"10130";"Производство мясных продуктов"
"10200";"Переработка и консервирование рыбы, ракообразных и моллюсков"
"10310";"Переработка и консервирование картофеля"
"10320";"Производство фруктовых и овощных соков"
"10390";"Прочие виды переработки и консервирования плодоовощной продукции"
"10410";"Производство масел и жиров"
"10420";"Производство маргарина и аналогичных пищевых жиров"
"14310";"Производство носков трикотажных и вязаных крючком"
"14390";"Производство прочей трикотажной одежды"
"10510";"Переработка молока и производство сыра"
"13200";"Текстильное производство"
"13300";"Текстильное оформление"
"13910";"Производство трикотажных и вязаных тканей"
